 frameworks/base/api/current.txt                    |  76 ++++++++
 .../java/android/widget/HyFourDigitalClock.java    | 197 +++++++++++++++++++++
 .../java/android/widget/HyOneDigitalClock.java     | 184 +++++++++++++++++++
 .../java/android/widget/HyTwoDigitalClock.java     | 182 +++++++++++++++++++
 .../java/android/widget/HyXiaoMiDigitalClock.java  | 178 +++++++++++++++++++
 .../core/res/res/layout/hy_fourdigitalclock.xml    |  40 +++++
 .../core/res/res/layout/hy_onedigitalclock.xml     |  42 +++++
 .../core/res/res/layout/hy_threedigitalclock.xml   |  41 +++++
 .../core/res/res/layout/hy_twodigitalclock.xml     |  42 +++++
 .../core/res/res/layout/hy_xiaomidigitalclock.xml  |  33 ++++
 frameworks/base/core/res/res/values/attrs.xml      |  17 ++
 frameworks/base/core/res/res/values/public.xml     |  21 +++
 frameworks/base/core/res/res/values/symbols.xml    |  14 ++
 packages/apps/TimeWidgetProviderFour/Android.mk    |  10 ++
 .../TimeWidgetProviderFour/AndroidManifest.xml     |  23 +++
 .../apps/TimeWidgetProviderFour/default.properties |  11 ++
 .../res/drawable-hdpi/ic_launcher.png              | Bin 0 -> 19150 bytes
 .../res/drawable-hdpi/time_0.png                   | Bin 0 -> 3844 bytes
 .../res/drawable-hdpi/time_1.png                   | Bin 0 -> 3169 bytes
 .../res/drawable-hdpi/time_2.png                   | Bin 0 -> 3796 bytes
 .../res/drawable-hdpi/time_3.png                   | Bin 0 -> 3936 bytes
 .../res/drawable-hdpi/time_4.png                   | Bin 0 -> 3496 bytes
 .../res/drawable-hdpi/time_5.png                   | Bin 0 -> 3810 bytes
 .../res/drawable-hdpi/time_6.png                   | Bin 0 -> 4053 bytes
 .../res/drawable-hdpi/time_7.png                   | Bin 0 -> 3485 bytes
 .../res/drawable-hdpi/time_8.png                   | Bin 0 -> 4054 bytes
 .../res/drawable-hdpi/time_9.png                   | Bin 0 -> 4095 bytes
 .../res/drawable-hdpi/time_am.png                  | Bin 0 -> 3277 bytes
 .../res/drawable-hdpi/time_background.png          | Bin 0 -> 4645 bytes
 .../res/drawable-hdpi/time_background111.png       | Bin 0 -> 5447 bytes
 .../res/drawable-hdpi/time_dot.png                 | Bin 0 -> 2895 bytes
 .../res/drawable-hdpi/time_pm.png                  | Bin 0 -> 3235 bytes
 .../res/drawable-ldpi/ic_launcher.png              | Bin 0 -> 12276 bytes
 .../res/drawable-mdpi/ic_launcher.png              | Bin 0 -> 11041 bytes
 .../res/drawable-mdpi/time_0.png                   | Bin 0 -> 3375 bytes
 .../res/drawable-mdpi/time_1.png                   | Bin 0 -> 3041 bytes
 .../res/drawable-mdpi/time_2.png                   | Bin 0 -> 3417 bytes
 .../res/drawable-mdpi/time_3.png                   | Bin 0 -> 3499 bytes
 .../res/drawable-mdpi/time_4.png                   | Bin 0 -> 3188 bytes
 .../res/drawable-mdpi/time_5.png                   | Bin 0 -> 3437 bytes
 .../res/drawable-mdpi/time_6.png                   | Bin 0 -> 3547 bytes
 .../res/drawable-mdpi/time_7.png                   | Bin 0 -> 3246 bytes
 .../res/drawable-mdpi/time_8.png                   | Bin 0 -> 3570 bytes
 .../res/drawable-mdpi/time_9.png                   | Bin 0 -> 3554 bytes
 .../res/drawable-mdpi/time_am.png                  | Bin 0 -> 3103 bytes
 .../res/drawable-mdpi/time_background.png          | Bin 0 -> 4474 bytes
 .../res/drawable-mdpi/time_dot.png                 | Bin 0 -> 2864 bytes
 .../res/drawable-mdpi/time_pm.png                  | Bin 0 -> 3079 bytes
 .../res/drawable-xhdpi/ic_launcher.png             | Bin 0 -> 12276 bytes
 .../TimeWidgetProviderFour/res/layout/desktop.xml  |  11 ++
 .../res/values-zh-rCN/strings.xml                  |   6 +
 .../TimeWidgetProviderFour/res/values/config.xml   |   6 +
 .../TimeWidgetProviderFour/res/values/strings.xml  |   5 +
 .../TimeWidgetProviderFour/res/values/styles.xml   |   5 +
 .../res/xml/appwidget_provider.xml                 |   8 +
 .../TimeWidgetProviderFour.java                    |  36 ++++
 packages/apps/TimeWidgetProviderOne/Android.mk     |  10 ++
 .../apps/TimeWidgetProviderOne/AndroidManifest.xml |  24 +++
